/mnt/home/misi/src/GW_pop_cosmo_inference/.venv/lib/python3.11/site-packages/arviz/__init__.py:50: FutureWarning: 
ArviZ is undergoing a major refactor to improve flexibility and extensibility while maintaining a user-friendly interface.
Some upcoming changes may be backward incompatible.
For details and migration guidance, visit: https://python.arviz.org/en/latest/user_guide/migration_guide.html
  warn(
/mnt/home/misi/src/GW_pop_cosmo_inference/scripts/run_inf.py:162: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(kernel, num_warmup=nmcmc, num_samples=nmcmc, num_chains=nchain,
Loading truth parameters from:  pop_configs/mock_O5_noevo.txt
loading in prior file:  ../runs/priors/gwtc5_cosmo.prior
Loaded new-format HDF5 file ../runs/endO5_val/PE_noevo_vlowres.h5,  events 0 to 9000
array shapes (we want nevents, nsamples): (9000, 4000) (9000, 4000) (9000, 4000) (9000, 4000)
{'h': Array(0.674, dtype=float32, weak_type=True), 'Om': Array(0.315, dtype=float32, weak_type=True), 'w': Array(-1., dtype=float32, weak_type=True), 'a': Array(-0.9426, dtype=float32, weak_type=True), 'b': Array(0.237, dtype=float32, weak_type=True), 'c': Array(2.36, dtype=float32, weak_type=True), 'mpisn': Array(33.29, dtype=float32, weak_type=True), 'sigma': Array(0.0539, dtype=float32, weak_type=True), 'lam': Array(4.814, dtype=float32, weak_type=True), 'zp': Array(0.954, dtype=float32, weak_type=True), 'mpisndot': Array(0., dtype=float32, weak_type=True), 'zmax': Array(6.5, dtype=float32, weak_type=True), 'mbh_min': Array(3., dtype=float32, weak_type=True), 'delta_m': Array(1.6, dtype=float32, weak_type=True), 'beta': Array(-2.43, dtype=float32, weak_type=True), 'mc_scale': Array(0.1, dtype=float32, weak_type=True), 'q_scale': Array(1.7, dtype=float32, weak_type=True), 'th_scale': Array(1.1, dtype=float32, weak_type=True), 'msigma_low': Array(4., dtype=float32, weak_type=True), 'mp_low': Array(9.121, dtype=float32, weak_type=True), 'flow': Array(0.6025, dtype=float32, weak_type=True), 'mco_min': Array(4., dtype=float32, weak_type=True), 'dkappa': Array(3.5519, dtype=float32, weak_type=True), 'log_fpl': Array(-0.44770998, dtype=float32, weak_type=True), 'dmbhmax': Array(3.4445, dtype=float32, weak_type=True), 'log_flow': Array(-0.5066676, dtype=float32, weak_type=True)}

  0%|          | 0/3600 [00:00<?, ?it/s]
warmup:   0%|          | 1/3600 [00:43<43:26:56, 43.46s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 4/3600 [00:44<8:23:25,  8.40s/it, 63 steps of size 2.67e-03. acc. prob=0.08]
warmup:   0%|          | 5/3600 [00:45<6:24:02,  6.41s/it, 127 steps of size 3.31e-03. acc. prob=0.26]
warmup:   0%|          | 6/3600 [00:46<4:56:06,  4.94s/it, 127 steps of size 4.89e-03. acc. prob=0.39]
warmup:   0%|          | 7/3600 [00:47<3:41:23,  3.70s/it, 63 steps of size 7.39e-03. acc. prob=0.47] 
warmup:   0%|          | 8/3600 [00:48<2:58:39,  2.98s/it, 127 steps of size 9.66e-03. acc. prob=0.52]
warmup:   0%|          | 9/3600 [00:49<2:28:10,  2.48s/it, 127 steps of size 2.29e-03. acc. prob=0.51]
warmup:   0%|          | 10/3600 [00:51<2:06:32,  2.11s/it, 127 steps of size 4.13e-03. acc. prob=0.55]
warmup:   0%|          | 11/3600 [00:52<1:51:18,  1.86s/it, 127 steps of size 7.39e-03. acc. prob=0.59]
warmup:   0%|          | 12/3600 [00:53<1:40:32,  1.68s/it, 127 steps of size 6.96e-03. acc. prob=0.61]
warmup:   0%|          | 13/3600 [00:54<1:32:57,  1.55s/it, 127 steps of size 1.24e-02. acc. prob=0.64]
warmup:   0%|          | 14/3600 [00:56<1:27:34,  1.47s/it, 127 steps of size 1.93e-02. acc. prob=0.66]
warmup:   5%|▍         | 177/3600 [04:00<1:07:58,  1.19s/it, 127 steps of size 3.58e-02. acc. prob=0.77]
warmup:   5%|▍         | 178/3600 [04:02<1:09:07,  1.21s/it, 127 steps of size 3.07e-02. acc. prob=0.77]
warmup:   5%|▍         | 179/3600 [04:03<1:09:57,  1.23s/it, 127 steps of size 4.87e-02. acc. prob=0.77]
warmup:   5%|▌         | 180/3600 [04:03<59:42,  1.05s/it, 63 steps of size 6.17e-02. acc. prob=0.77]   
warmup:   5%|▌         | 181/3600 [04:05<1:03:27,  1.11s/it, 127 steps of size 7.24e-03. acc. prob=0.77]
warmup:   5%|▌         | 182/3600 [04:06<1:05:59,  1.16s/it, 127 steps of size 1.28e-02. acc. prob=0.77]
warmup:   5%|▌         | 183/3600 [04:07<1:07:47,  1.19s/it, 127 steps of size 2.26e-02. acc. prob=0.77]
warmup:   5%|▌         | 184/3600 [04:09<1:09:01,  1.21s/it, 127 steps of size 3.52e-02. acc. prob=0.77]
warmup:   5%|▌         | 185/3600 [04:10<1:09:58,  1.23s/it, 127 steps of size 1.70e-02. acc. prob=0.77]
warmup:   5%|▌         | 186/3600 [04:11<1:10:32,  1.24s/it, 127 steps of size 2.59e-02. acc. prob=0.77]
warmup:   5%|▌         | 187/3600 [04:12<1:10:57,  1.25s/it, 127 steps of size 4.24e-02. acc. prob=0.77]
warmup:   5%|▌         | 188/3600 [04:14<1:11:17,  1.25s/it, 127 steps of size 2.66e-02. acc. prob=0.77]
warmup:   5%|▌         | 189/3600 [04:15<1:11:28,  1.26s/it, 127 steps of size 4.18e-02. acc. prob=0.77]
warmup:   5%|▌         | 190/3600 [04:16<1:11:36,  1.26s/it, 127 steps of size 1.88e-02. acc. prob=0.77]
warmup:   5%|▌         | 191/3600 [04:17<1:11:41,  1.26s/it, 127 steps of size 3.00e-02. acc. prob=0.77]
warmup:   5%|▌         | 192/3600 [04:19<1:11:42,  1.26s/it, 127 steps of size 4.77e-02. acc. prob=0.77]
warmup:   5%|▌         | 193/3600 [04:19<1:00:56,  1.07s/it, 63 steps of size 2.98e-02. acc. prob=0.77] 
warmup:   5%|▌         | 194/3600 [04:21<1:04:11,  1.13s/it, 127 steps of size 4.70e-02. acc. prob=0.77]
warmup:   5%|▌         | 195/3600 [04:21<55:40,  1.02it/s, 63 steps of size 2.13e-02. acc. prob=0.77]   
warmup:   5%|▌         | 196/3600 [04:22<1:00:32,  1.07s/it, 127 steps of size 3.37e-02. acc. prob=0.77]
warmup:   5%|▌         | 197/3600 [04:24<1:04:00,  1.13s/it, 127 steps of size 4.00e-02. acc. prob=0.77]
warmup:   6%|▌         | 198/3600 [04:25<1:06:18,  1.17s/it, 127 steps of size 5.18e-02. acc. prob=0.77]
warmup:   6%|▌         | 199/3600 [04:26<1:07:59,  1.20s/it, 127 steps of size 1.85e-02. acc. prob=0.77]
warmup:   6%|▌         | 200/3600 [04:28<1:09:07,  1.22s/it, 127 steps of size 2.21e-02. acc. prob=0.77]
warmup:   6%|▌         | 201/3600 [04:29<1:09:49,  1.23s/it, 127 steps of size 2.61e-02. acc. prob=0.77]
warmup:   6%|▌         | 202/3600 [04:30<1:10:26,  1.24s/it, 127 steps of size 3.70e-02. acc. prob=0.77]
warmup:   6%|▌         | 203/3600 [04:31<1:10:43,  1.25s/it, 127 steps of size 1.61e-02. acc. prob=0.77]
warmup:   6%|▌         | 204/3600 [04:33<1:10:58,  1.25s/it, 127 steps of size 2.50e-02. acc. prob=0.77]
warmup:   6%|▌         | 205/3600 [04:34<1:11:09,  1.26s/it, 127 steps of size 3.76e-02. acc. prob=0.77]
warmup:   6%|▌         | 206/3600 [04:35<1:11:14,  1.26s/it, 127 steps of size 1.88e-02. acc. prob=0.77]
warmup:   6%|▌         | 207/3600 [04:36<1:11:17,  1.26s/it, 127 steps of size 2.96e-02. acc. prob=0.77]
warmup:   6%|▌         | 208/3600 [04:38<1:11:18,  1.26s/it, 127 steps of size 2.98e-02. acc. prob=0.77]
warmup:   6%|▌         | 209/3600 [04:39<1:11:25,  1.26s/it, 127 steps of size 2.44e-02. acc. prob=0.77]
warmup:   6%|▌         | 210/3600 [04:40<1:11:30,  1.27s/it, 127 steps of size 3.77e-02. acc. prob=0.77]
warmup:   6%|▌         | 211/3600 [04:41<1:11:32,  1.27s/it, 127 steps of size 1.28e-02. acc. prob=0.77]
warmup:   6%|▌         | 212/3600 [04:43<1:11:37,  1.27s/it, 127 steps of size 1.95e-02. acc. prob=0.77]
warmup:   6%|▌         | 213/3600 [04:44<1:11:41,  1.27s/it, 127 steps of size 7.60e-03. acc. prob=0.77]
warmup:   6%|▌         | 214/3600 [04:45<1:11:45,  1.27s/it, 127 steps of size 1.20e-02. acc. prob=0.77]
warmup:   6%|▌         | 215/3600 [04:47<1:11:36,  1.27s/it, 127 steps of size 1.84e-02. acc. prob=0.77]
warmup:   6%|▌         | 216/3600 [04:48<1:11:31,  1.27s/it, 127 steps of size 2.34e-02. acc. prob=0.77]
warmup:   6%|▌         | 217/3600 [04:49<1:11:23,  1.27s/it, 127 steps of size 2.31e-02. acc. prob=0.77]
warmup:   6%|▌         | 218/3600 [04:50<1:11:19,  1.27s/it, 127 steps of size 3.49e-02. acc. prob=0.77]
warmup:   6%|▌         | 219/3600 [04:52<1:11:20,  1.27s/it, 127 steps of size 3.19e-02. acc. prob=0.77]
warmup:   6%|▌         | 220/3600 [04:53<1:11:13,  1.26s/it, 127 steps of size 1.11e-02. acc. prob=0.77]
warmup:   6%|▌         | 221/3600 [04:54<1:11:15,  1.27s/it, 127 steps of size 1.70e-02. acc. prob=0.77]
warmup:   6%|▌         | 222/3600 [04:55<1:11:12,  1.26s/it, 127 steps of size 2.19e-02. acc. prob=0.77]
warmup:   6%|▌         | 223/3600 [04:57<1:11:13,  1.27s/it, 127 steps of size 2.19e-02. acc. prob=0.77]
warmup:   6%|▌         | 224/3600 [04:58<1:11:09,  1.26s/it, 127 steps of size 3.29e-02. acc. prob=0.78]
warmup:   6%|▋         | 225/3600 [04:59<1:11:02,  1.26s/it, 127 steps of size 4.78e-02. acc. prob=0.78]
warmup:   6%|▋         | 226/3600 [05:00<1:00:20,  1.07s/it, 63 steps of size 2.31e-02. acc. prob=0.77] 
warmup:   6%|▋         | 227/3600 [05:01<1:03:25,  1.13s/it, 127 steps of size 3.26e-02. acc. prob=0.78]
warmup:   6%|▋         | 228/3600 [05:02<1:05:45,  1.17s/it, 127 steps of size 3.11e-02. acc. prob=0.78]
warmup:   6%|▋         | 229/3600 [05:04<1:07:20,  1.20s/it, 127 steps of size 3.38e-02. acc. prob=0.78]
warmup:   6%|▋         | 230/3600 [05:05<1:08:28,  1.22s/it, 127 steps of size 2.74e-02. acc. prob=0.78]
warmup:   6%|▋         | 231/3600 [05:06<1:09:09,  1.23s/it, 127 steps of size 4.14e-02. acc. prob=0.78]
warmup:   6%|▋         | 232/3600 [05:07<1:09:40,  1.24s/it, 127 steps of size 4.32e-02. acc. prob=0.78]
warmup:   6%|▋         | 233/3600 [05:09<1:10:06,  1.25s/it, 127 steps of size 2.98e-02. acc. prob=0.78]
warmup:   6%|▋         | 234/3600 [05:10<1:10:25,  1.26s/it, 127 steps of size 4.38e-02. acc. prob=0.78]
warmup:   7%|▋         | 235/3600 [05:11<1:10:35,  1.26s/it, 127 steps of size 5.45e-02. acc. prob=0.78]
warmup:   7%|▋         | 236/3600 [05:12<1:00:02,  1.07s/it, 63 steps of size 3.44e-02. acc. prob=0.78] 
warmup:   7%|▋         | 237/3600 [05:13<1:03:19,  1.13s/it, 127 steps of size 3.88e-02. acc. prob=0.78]
warmup:   7%|▋         | 238/3600 [05:14<1:05:36,  1.17s/it, 127 steps of size 5.14e-02. acc. prob=0.78]
warmup:   7%|▋         | 239/3600 [05:16<1:07:12,  1.20s/it, 127 steps of size 1.25e-02. acc. prob=0.77]
warmup:   7%|▋         | 240/3600 [05:17<1:08:19,  1.22s/it, 127 steps of size 1.86e-02. acc. prob=0.78]
warmup:   7%|▋         | 241/3600 [05:18<1:09:03,  1.23s/it, 127 steps of size 2.02e-02. acc. prob=0.78]
warmup:   7%|▋         | 242/3600 [05:19<1:09:33,  1.24s/it, 127 steps of size 2.78e-02. acc. prob=0.78]
warmup:   7%|▋         | 243/3600 [05:21<1:09:52,  1.25s/it, 127 steps of size 4.10e-02. acc. prob=0.78]
warmup:   7%|▋         | 244/3600 [05:22<1:10:13,  1.26s/it, 127 steps of size 2.72e-02. acc. prob=0.78]
warmup:   7%|▋         | 245/3600 [05:23<1:10:21,  1.26s/it, 127 steps of size 3.71e-02. acc. prob=0.78]
warmup:   7%|▋         | 246/3600 [05:24<1:10:27,  1.26s/it, 127 steps of size 5.38e-02. acc. prob=0.78]
warmup:   7%|▋         | 247/3600 [05:25<59:54,  1.07s/it, 63 steps of size 4.20e-02. acc. prob=0.78]   
warmup:   7%|▋         | 248/3600 [05:26<1:03:08,  1.13s/it, 127 steps of size 2.50e-02. acc. prob=0.78]
warmup:   7%|▋         | 249/3600 [05:28<1:05:26,  1.17s/it, 127 steps of size 3.61e-02. acc. prob=0.78]
warmup:   7%|▋         | 250/3600 [05:29<1:07:00,  1.20s/it, 127 steps of size 4.06e-02. acc. prob=0.78]
warmup:   7%|▋         | 251/3600 [05:30<1:08:03,  1.22s/it, 127 steps of size 1.40e-01. acc. prob=0.78]
warmup:   7%|▋         | 253/3600 [05:31<53:25,  1.04it/s, 127 steps of size 1.71e-02. acc. prob=0.77]  
warmup:   7%|▋         | 254/3600 [05:33<57:43,  1.04s/it, 127 steps of size 2.00e-02. acc. prob=0.77]
warmup:   7%|▋         | 255/3600 [05:34<1:01:08,  1.10s/it, 127 steps of size 2.40e-02. acc. prob=0.77]
warmup:   7%|▋         | 256/3600 [05:35<1:03:42,  1.14s/it, 127 steps of size 3.54e-02. acc. prob=0.77]
warmup:   7%|▋         | 257/3600 [05:37<1:05:35,  1.18s/it, 127 steps of size 6.37e-03. acc. prob=0.77]
warmup:   7%|▋         | 258/3600 [05:38<1:06:58,  1.20s/it, 127 steps of size 1.15e-02. acc. prob=0.77]
warmup:   7%|▋         | 259/3600 [05:39<1:07:58,  1.22s/it, 127 steps of size 1.48e-02. acc. prob=0.77]
warmup:   7%|▋         | 260/3600 [05:40<1:08:33,  1.23s/it, 127 steps of size 2.43e-02. acc. prob=0.77]
warmup:   7%|▋         | 261/3600 [05:42<1:09:00,  1.24s/it, 127 steps of size 4.18e-02. acc. prob=0.78]
warmup:   7%|▋         | 262/3600 [05:43<1:09:20,  1.25s/it, 127 steps of size 5.09e-02. acc. prob=0.78]
warmup:   7%|▋         | 263/3600 [05:43<59:09,  1.06s/it, 63 steps of size 2.01e-02. acc. prob=0.77]   
warmup:   7%|▋         | 264/3600 [05:45<1:02:24,  1.12s/it, 127 steps of size 3.78e-02. acc. prob=0.78]
warmup:   7%|▋         | 265/3600 [05:46<1:04:41,  1.16s/it, 127 steps of size 7.69e-03. acc. prob=0.77]
warmup:   7%|▋         | 266/3600 [05:47<1:06:23,  1.19s/it, 127 steps of size 1.44e-02. acc. prob=0.77]
warmup:   7%|▋         | 267/3600 [05:49<1:07:33,  1.22s/it, 127 steps of size 2.53e-02. acc. prob=0.78]
warmup:   7%|▋         | 268/3600 [05:50<1:08:22,  1.23s/it, 127 steps of size 4.11e-02. acc. prob=0.78]
warmup:   7%|▋         | 269/3600 [05:51<1:03:42,  1.15s/it, 95 steps of size 9.05e-03. acc. prob=0.77] 
warmup:   8%|▊         | 270/3600 [05:52<1:05:41,  1.18s/it, 127 steps of size 1.69e-02. acc. prob=0.78]
warmup:   8%|▊         | 271/3600 [05:53<1:07:00,  1.21s/it, 127 steps of size 3.07e-02. acc. prob=0.78]
warmup:   8%|▊         | 272/3600 [05:55<1:07:58,  1.23s/it, 127 steps of size 4.75e-02. acc. prob=0.78]
warmup:   8%|▊         | 273/3600 [05:55<58:03,  1.05s/it, 63 steps of size 2.36e-02. acc. prob=0.78]   
warmup:   8%|▊         | 274/3600 [05:56<1:01:40,  1.11s/it, 127 steps of size 3.78e-02. acc. prob=0.78]
warmup:   8%|▊         | 275/3600 [05:58<1:04:10,  1.16s/it, 127 steps of size 2.11e-02. acc. prob=0.78]
warmup:   8%|▊         | 276/3600 [05:59<1:05:55,  1.19s/it, 127 steps of size 3.02e-02. acc. prob=0.78]
warmup:   8%|▊         | 277/3600 [06:00<1:07:09,  1.21s/it, 127 steps of size 1.04e-02. acc. prob=0.77]
warmup:   8%|▊         | 278/3600 [06:02<1:07:58,  1.23s/it, 127 steps of size 1.33e-02. acc. prob=0.78]
warmup:   8%|▊         | 279/3600 [06:03<1:08:29,  1.24s/it, 127 steps of size 1.91e-02. acc. prob=0.78]
warmup:   8%|▊         | 280/3600 [06:04<1:08:47,  1.24s/it, 127 steps of size 7.22e-03. acc. prob=0.77]
warmup:   8%|▊         | 281/3600 [06:05<1:09:01,  1.25s/it, 127 steps of size 1.28e-02. acc. prob=0.78]
warmup:   8%|▊         | 282/3600 [06:07<1:09:14,  1.25s/it, 127 steps of size 2.24e-02. acc. prob=0.78]
warmup:   8%|▊         | 283/3600 [06:08<1:09:25,  1.26s/it, 127 steps of size 3.02e-02. acc. prob=0.78]
warmup:   8%|▊         | 284/3600 [06:09<1:09:34,  1.26s/it, 127 steps of size 3.78e-02. acc. prob=0.78]
warmup:   8%|▊         | 285/3600 [06:10<1:09:40,  1.26s/it, 127 steps of size 1.46e-02. acc. prob=0.78]
warmup:   8%|▊         | 286/3600 [06:12<1:09:49,  1.26s/it, 127 steps of size 2.48e-02. acc. prob=0.78]
warmup:   8%|▊         | 287/3600 [06:13<1:09:49,  1.26s/it, 127 steps of size 1.90e-02. acc. prob=0.78]
warmup:   8%|▊         | 288/3600 [06:14<1:09:58,  1.27s/it, 127 steps of size 2.54e-02. acc. prob=0.78]
warmup:   8%|▊         | 289/3600 [06:15<1:09:59,  1.27s/it, 127 steps of size 3.05e-02. acc. prob=0.78]
warmup:   8%|▊         | 290/3600 [06:17<1:09:53,  1.27s/it, 127 steps of size 1.64e-02. acc. prob=0.78]
warmup:   8%|▊         | 291/3600 [06:18<1:09:50,  1.27s/it, 127 steps of size 2.00e-02. acc. prob=0.78]
warmup:   8%|▊         | 292/3600 [06:19<1:09:48,  1.27s/it, 127 steps of size 9.35e-03. acc. prob=0.78]
warmup:   8%|▊         | 293/3600 [06:20<1:09:50,  1.27s/it, 127 steps of size 1.52e-02. acc. prob=0.78]
warmup:   8%|▊         | 294/3600 [06:22<1:09:51,  1.27s/it, 127 steps of size 6.93e-03. acc. prob=0.78]
warmup:   8%|▊         | 295/3600 [06:23<1:09:52,  1.27s/it, 127 steps of size 1.15e-02. acc. prob=0.78]
warmup:   8%|▊         | 296/3600 [06:24<1:09:51,  1.27s/it, 127 steps of size 1.67e-02. acc. prob=0.78]
warmup:   8%|▊         | 297/3600 [06:26<1:09:46,  1.27s/it, 127 steps of size 1.11e-02. acc. prob=0.78]
warmup:   8%|▊         | 298/3600 [06:27<1:09:45,  1.27s/it, 127 steps of size 1.82e-02. acc. prob=0.78]
warmup:   8%|▊         | 299/3600 [06:28<1:09:43,  1.27s/it, 127 steps of size 2.52e-02. acc. prob=0.78]
warmup:   8%|▊         | 300/3600 [06:29<1:09:40,  1.27s/it, 127 steps of size 4.02e-02. acc. prob=0.78]
warmup:   8%|▊         | 301/3600 [06:31<1:09:42,  1.27s/it, 127 steps of size 3.82e-02. acc. prob=0.78]
warmup:   8%|▊         | 302/3600 [06:32<1:09:41,  1.27s/it, 127 steps of size 2.38e-02. acc. prob=0.78]
warmup:   8%|▊         | 303/3600 [06:33<1:09:33,  1.27s/it, 127 steps of size 1.16e-02. acc. prob=0.78]
warmup:   8%|▊         | 304/3600 [06:34<1:09:30,  1.27s/it, 127 steps of size 9.67e-03. acc. prob=0.78]
warmup:   8%|▊         | 305/3600 [06:36<1:09:28,  1.27s/it, 127 steps of size 1.55e-02. acc. prob=0.78]
warmup:   8%|▊         | 306/3600 [06:37<1:09:30,  1.27s/it, 127 steps of size 2.07e-02. acc. prob=0.78]
warmup:   9%|▊         | 307/3600 [06:38<1:09:25,  1.27s/it, 127 steps of size 2.21e-02. acc. prob=0.78]
warmup:   9%|▊         | 308/3600 [06:39<1:09:23,  1.26s/it, 127 steps of size 2.63e-02. acc. prob=0.78]
warmup:   9%|▊         | 309/3600 [06:41<1:09:25,  1.27s/it, 127 steps of size 3.83e-02. acc. prob=0.78]
warmup:   9%|▊         | 310/3600 [06:42<1:09:28,  1.27s/it, 127 steps of size 4.89e-02. acc. prob=0.78]
warmup:   9%|▊         | 311/3600 [06:43<1:09:28,  1.27s/it, 127 steps of size 2.92e-02. acc. prob=0.78]
warmup:   9%|▊         | 312/3600 [06:45<1:09:29,  1.27s/it, 127 steps of size 2.29e-02. acc. prob=0.78]
warmup:   9%|▊         | 313/3600 [06:46<1:09:28,  1.27s/it, 127 steps of size 3.00e-02. acc. prob=0.78]
warmup:   9%|▊         | 314/3600 [06:47<1:09:24,  1.27s/it, 127 steps of size 2.14e-02. acc. prob=0.78]
warmup:   9%|▉         | 315/3600 [06:48<1:09:28,  1.27s/it, 127 steps of size 9.70e-03. acc. prob=0.78]
warmup:   9%|▉         | 316/3600 [06:50<1:09:25,  1.27s/it, 127 steps of size 1.37e-02. acc. prob=0.78]
warmup:   9%|▉         | 317/3600 [06:51<1:09:25,  1.27s/it, 127 steps of size 1.55e-02. acc. prob=0.78]
warmup:   9%|▉         | 318/3600 [06:52<1:09:22,  1.27s/it, 127 steps of size 2.19e-02. acc. prob=0.78]
warmup:   9%|▉         | 319/3600 [06:53<1:09:21,  1.27s/it, 127 steps of size 3.30e-02. acc. prob=0.78]
warmup:   9%|▉         | 320/3600 [06:55<1:09:19,  1.27s/it, 127 steps of size 3.22e-02. acc. prob=0.78]
warmup:   9%|▉         | 321/3600 [06:56<1:09:13,  1.27s/it, 127 steps of size 2.77e-02. acc. prob=0.78]
warmup:   9%|▉         | 322/3600 [06:57<1:09:09,  1.27s/it, 127 steps of size 1.52e-02. acc. prob=0.78]
warmup:   9%|▉         | 323/3600 [06:59<1:09:13,  1.27s/it, 127 steps of size 2.09e-02. acc. prob=0.78]
warmup:   9%|▉         | 324/3600 [07:00<1:09:13,  1.27s/it, 127 steps of size 2.99e-02. acc. prob=0.78]
warmup:   9%|▉         | 325/3600 [07:01<1:09:15,  1.27s/it, 127 steps of size 3.23e-02. acc. prob=0.78]
warmup:   9%|▉         | 326/3600 [07:02<58:52,  1.08s/it, 63 steps of size 4.86e-02. acc. prob=0.78]   
warmup:   9%|▉         | 327/3600 [07:03<1:01:56,  1.14s/it, 127 steps of size 1.03e-02. acc. prob=0.78]
warmup:   9%|▉         | 328/3600 [07:04<1:04:10,  1.18s/it, 127 steps of size 1.44e-02. acc. prob=0.78]
warmup:   9%|▉         | 329/3600 [07:05<1:05:39,  1.20s/it, 127 steps of size 2.14e-02. acc. prob=0.78]
warmup:   9%|▉         | 330/3600 [07:07<1:06:41,  1.22s/it, 127 steps of size 3.16e-02. acc. prob=0.78]
warmup:   9%|▉         | 331/3600 [07:08<1:07:25,  1.24s/it, 127 steps of size 4.36e-02. acc. prob=0.78]
warmup:   9%|▉         | 332/3600 [07:09<1:07:51,  1.25s/it, 127 steps of size 2.13e-02. acc. prob=0.78]
warmup:   9%|▉         | 333/3600 [07:11<1:08:16,  1.25s/it, 127 steps of size 2.63e-02. acc. prob=0.78]
warmup:   9%|▉         | 334/3600 [07:12<1:08:33,  1.26s/it, 127 steps of size 2.56e-02. acc. prob=0.78]
warmup:   9%|▉         | 335/3600 [07:13<1:08:42,  1.26s/it, 127 steps of size 2.28e-02. acc. prob=0.78]
warmup:   9%|▉         | 336/3600 [07:14<1:08:46,  1.26s/it, 127 steps of size 1.43e-02. acc. prob=0.78]
warmup:   9%|▉         | 337/3600 [07:16<1:08:49,  1.27s/it, 127 steps of size 1.65e-02. acc. prob=0.78]
warmup:   9%|▉         | 338/3600 [07:17<1:08:49,  1.27s/it, 127 steps of size 1.89e-02. acc. prob=0.78]
warmup:   9%|▉         | 339/3600 [07:18<1:08:50,  1.27s/it, 127 steps of size 1.18e-02. acc. prob=0.78]
warmup:   9%|▉         | 340/3600 [07:19<1:08:49,  1.27s/it, 127 steps of size 8.19e-03. acc. prob=0.78]
warmup:   9%|▉         | 341/3600 [07:21<1:08:52,  1.27s/it, 127 steps of size 1.15e-02. acc. prob=0.78]
warmup:  10%|▉         | 342/3600 [07:22<1:08:54,  1.27s/it, 127 steps of size 1.70e-02. acc. prob=0.78]
warmup:  10%|▉         | 343/3600 [07:23<1:08:51,  1.27s/it, 127 steps of size 2.41e-02. acc. prob=0.78]
warmup:  10%|▉         | 344/3600 [07:25<1:08:49,  1.27s/it, 127 steps of size 3.42e-02. acc. prob=0.78]
warmup:  10%|▉         | 345/3600 [07:26<1:08:49,  1.27s/it, 127 steps of size 1.09e-02. acc. prob=0.78]
warmup:  10%|▉         | 346/3600 [07:27<1:08:48,  1.27s/it, 127 steps of size 1.58e-02. acc. prob=0.78]
warmup:  10%|▉         | 347/3600 [07:28<1:08:42,  1.27s/it, 127 steps of size 2.31e-02. acc. prob=0.78]
warmup:  10%|▉         | 348/3600 [07:30<1:08:36,  1.27s/it, 127 steps of size 2.39e-02. acc. prob=0.78]
warmup:  10%|▉         | 349/3600 [07:31<1:08:34,  1.27s/it, 127 steps of size 1.73e-02. acc. prob=0.78]
warmup:  10%|▉         | 350/3600 [07:32<1:08:39,  1.27s/it, 127 steps of size 1.33e-02. acc. prob=0.78]
warmup:  10%|▉         | 351/3600 [07:33<1:08:39,  1.27s/it, 127 steps of size 1.90e-02. acc. prob=0.78]
warmup:  10%|▉         | 352/3600 [07:35<1:08:44,  1.27s/it, 127 steps of size 2.24e-02. acc. prob=0.78]
warmup:  10%|▉         | 353/3600 [07:36<1:08:40,  1.27s/it, 127 steps of size 9.40e-03. acc. prob=0.78]
warmup:  10%|▉         | 354/3600 [07:37<1:08:41,  1.27s/it, 127 steps of size 1.36e-02. acc. prob=0.78]
warmup:  10%|▉         | 355/3600 [07:38<1:08:40,  1.27s/it, 127 steps of size 1.03e-02. acc. prob=0.78]
warmup:  10%|▉         | 356/3600 [07:40<1:08:45,  1.27s/it, 127 steps of size 1.10e-02. acc. prob=0.78]
warmup:  10%|▉         | 357/3600 [07:41<1:08:47,  1.27s/it, 127 steps of size 9.00e-03. acc. prob=0.78]
warmup:  10%|▉         | 358/3600 [07:42<1:08:48,  1.27s/it, 127 steps of size 1.16e-02. acc. prob=0.78]
warmup:  10%|▉         | 359/3600 [07:44<1:08:47,  1.27s/it, 127 steps of size 1.66e-02. acc. prob=0.78]
warmup:  10%|█         | 360/3600 [07:45<1:08:43,  1.27s/it, 127 steps of size 2.02e-02. acc. prob=0.78]
warmup:  10%|█         | 361/3600 [07:46<1:08:40,  1.27s/it, 127 steps of size 2.64e-02. acc. prob=0.78]
warmup:  10%|█         | 362/3600 [07:47<1:08:35,  1.27s/it, 127 steps of size 3.64e-02. acc. prob=0.78]
warmup:  10%|█         | 363/3600 [07:48<58:14,  1.08s/it, 63 steps of size 3.94e-02. acc. prob=0.78]   
warmup:  10%|█         | 364/3600 [07:49<1:01:18,  1.14s/it, 127 steps of size 2.25e-02. acc. prob=0.78]
warmup:  10%|█         | 365/3600 [07:51<1:03:24,  1.18s/it, 127 steps of size 2.74e-02. acc. prob=0.78]
warmup:  10%|█         | 366/3600 [07:52<1:04:54,  1.20s/it, 127 steps of size 3.21e-02. acc. prob=0.78]
warmup:  10%|█         | 367/3600 [07:53<1:05:54,  1.22s/it, 127 steps of size 3.71e-02. acc. prob=0.78]
